player1,player2,total_encounters,p1_wins,p2_wins,p1_avg_rank,p2_avg_rank,avg_combined_rank,closeness,elite_score
Zap,genevrier_ou,7,2,5,19.71,17.71,18.71,0.4969,0.37
Zap,m.melkowski1,9,0,9,20.56,4.78,12.67,0.0,0.71
blankE,doniatka,12,1,11,13.5,8.33,10.92,0.1111,1.1
doniatka,genevrier_ou,9,7,2,7.56,14.44,11.0,0.3556,0.82
doniatka,luisarlen23,13,4,9,7.46,6.0,6.73,0.4923,1.93
genevrier_ou,luisarlen23,15,1,14,16.8,6.67,11.73,0.0808,1.28
Skoops!,austin_midd,8,2,6,14.5,8.12,11.31,0.4167,0.71
Skoops!,luisarlen23,20,6,14,10.15,6.9,8.52,0.4286,2.35
austin_midd,luisarlen23,8,2,6,12.0,5.88,8.94,0.4167,0.9
Dreamweaver,jjjeffer78,13,12,1,11.08,22.15,16.62,0.0993,0.78
JarJar,jjjeffer78,10,7,3,17.9,22.2,20.05,0.5,0.5
Quali,jjjeffer78,22,22,0,5.27,21.77,13.52,0.0,1.63
Skoops!,jjjeffer78,18,16,2,8.28,21.72,15.0,0.1307,1.2
Skoops!,khang.pham2401,18,16,2,10.61,17.67,14.14,0.1307,1.27
jjjeffer78,khang.pham2401,10,2,8,22.3,16.5,19.4,0.3077,0.52
jjjeffer78,m.melkowski1,8,0,8,22.62,7.75,15.19,0.0,0.53
jjjeffer78,masterv5983,10,0,10,24.5,12.6,18.55,0.0,0.54
Blumpo Gripliskin,Jeeda Sensei,12,6,6,6.0,5.08,5.54,1.0,2.17
Jeeda Sensei,Quali,69,44,25,4.3,5.32,4.81,0.3716,14.34
Jeeda Sensei,mjwb,7,7,0,4.86,20.43,12.64,0.0,0.55
Jeeda Sensei,yaelsky96,10,10,0,3.3,10.3,6.8,0.0,1.47
Grimning,Jeeda Sensei,34,1,33,20.41,4.18,12.29,0.0226,2.77
Grimning,Quali,34,1,33,20.59,4.76,12.68,0.0226,2.68
Grimning,S31gn3ur Chr3t13n,24,0,24,20.12,4.96,12.54,0.0,1.91
Grimning,Xrenoid,15,1,14,19.0,9.13,14.07,0.0808,1.07
Grimning,btroitsk,8,0,8,21.38,8.5,14.94,0.0,0.54
Grimning,genevrier_ou,19,5,14,19.0,13.37,16.18,0.363,1.17
Grimning,hrejarz2,14,4,10,23.71,19.71,21.71,0.4396,0.64
Grimning,m.melkowski1,7,0,7,23.29,7.57,15.43,0.0,0.45
Jeeda Sensei,ManBonAs,7,7,0,6.29,21.0,13.64,0.0,0.51
Jeeda Sensei,S31gn3ur Chr3t13n,46,34,12,4.15,5.91,5.03,0.2484,9.14
Jeeda Sensei,hrejarz2,20,19,1,4.2,21.25,12.72,0.0526,1.57
genevrier_ou,hrejarz2,8,6,2,17.88,22.75,20.31,0.4167,0.39
BigOak,Jeeda Sensei,10,1,9,16.4,4.5,10.45,0.1429,0.96
BigOak,Quali,11,1,10,16.36,5.18,10.77,0.1254,1.02
BigOak,doniatka,9,2,7,17.11,9.11,13.11,0.3556,0.69
BigOak,m.melkowski1,9,1,8,17.67,5.67,11.67,0.1646,0.77
Dangil Sparda,Jeeda Sensei,7,1,6,19.14,7.71,13.43,0.2286,0.52
Dangil Sparda,Quali,7,0,7,19.14,4.57,11.86,0.0,0.59
Dreamweaver,tsromanow,13,12,1,11.77,18.92,15.35,0.0993,0.85
Jeeda Sensei,MorganMacabre,7,7,0,2.57,25.14,13.86,0.0,0.51
Jeeda Sensei,Mubirobiro [BR],7,4,3,5.86,9.0,7.43,0.8163,0.94
Jeeda Sensei,TheHunter222,15,14,1,4.07,13.4,8.73,0.0808,1.72
Jeeda Sensei,Xial,7,7,0,5.43,17.57,11.5,0.0,0.61
Jeeda Sensei,masterv5983,32,31,1,5.12,15.03,10.08,0.025,3.18
Jeeda Sensei,tsromanow,24,24,0,3.04,16.75,9.9,0.0,2.43
Jeeda Sensei,Коmар,24,24,0,4.54,18.58,11.56,0.0,2.08
MorganMacabre,Quali,7,0,7,25.14,3.71,14.43,0.0,0.49
Quali,tsromanow,24,23,1,5.54,16.5,11.02,0.0397,2.18
TheHunter222,luisarlen23,8,2,6,11.62,4.62,8.12,0.4167,0.98
doniatka,tsromanow,7,7,0,8.29,17.71,13.0,0.0,0.54
doniatka,Коmар,9,9,0,7.78,18.22,13.0,0.0,0.69
luisarlen23,tsromanow,11,10,1,6.73,14.0,10.36,0.1254,1.06
m.melkowski1,tsromanow,7,6,1,8.29,20.43,14.36,0.2286,0.49
masterv5983,tsromanow,9,6,3,15.78,18.33,17.06,0.5797,0.53
tsromanow,Коmар,12,6,6,15.92,16.58,16.25,1.0,0.74
Dreamweaver,z_iodine,7,6,1,13.29,21.0,17.14,0.2286,0.41
Skoops!,doniatka,14,7,7,10.43,9.21,9.82,1.0,1.43
Skoops!,slaaneshtgof,12,11,1,8.83,20.83,14.83,0.1111,0.81
doniatka,hrejarz2,10,10,0,7.9,23.9,15.9,0.0,0.63
doniatka,slaaneshtgof,13,13,0,7.77,20.85,14.31,0.0,0.91
doniatka,z_iodine,9,9,0,9.11,18.22,13.67,0.0,0.66
m.melkowski1,slaaneshtgof,7,7,0,7.14,17.71,12.43,0.0,0.56
BigOak,khang.pham2401,7,5,2,13.86,16.71,15.29,0.4969,0.46
Grimning,camoutbussin,13,1,12,21.46,5.92,13.69,0.0993,0.95
Grimning,khang.pham2401,9,3,6,22.56,15.89,19.22,0.5797,0.47
Grimning,luisarlen23,11,0,11,21.27,4.27,12.77,0.0,0.86
Jeeda Sensei,Odin_Gr,9,8,1,4.33,16.67,10.5,0.1646,0.86
Jeeda Sensei,austin_midd,12,8,4,5.17,9.17,7.17,0.5556,1.67
Jeeda Sensei,bullzebub,11,11,0,5.91,17.45,11.68,0.0,0.94
Jeeda Sensei,khang.pham2401,26,25,1,4.0,16.92,10.46,0.035,2.49
khang.pham2401,luisarlen23,10,1,9,18.7,6.0,12.35,0.1429,0.81
Bidderlyn,Jeeda Sensei,53,40,13,2.11,4.53,3.32,0.2088,15.96
Coyface,Jeeda Sensei,13,1,12,24.08,4.46,14.27,0.0993,0.91
Coyface,Quali,12,0,12,23.75,5.33,14.54,0.0,0.83
Coyface,blankE,11,3,8,23.36,17.36,20.36,0.4364,0.54
Jeeda Sensei,Laska,10,9,1,4.7,13.7,9.2,0.1429,1.09
Jeeda Sensei,schmendrikson,23,22,1,4.13,19.17,11.65,0.0424,1.97
camoutbussin,schmendrikson,8,7,1,5.88,17.62,11.75,0.1923,0.68
Bidderlyn,benreichardt,10,10,0,2.5,24.4,13.45,0.0,0.74
Bidderlyn,luisarlen23,23,18,5,2.3,5.61,3.96,0.2635,5.81
Hirow,Jeeda Sensei,17,0,17,19.88,2.88,11.38,0.0,1.49
Hirow,genevrier_ou,9,3,6,18.78,17.67,18.22,0.5797,0.49
Hirow,luisarlen23,9,1,8,18.56,8.56,13.56,0.1646,0.66
Hirow,m.melkowski1,7,0,7,19.43,6.71,13.07,0.0,0.54
Jeeda Sensei,benreichardt,13,13,0,2.46,25.08,13.77,0.0,0.94
Jeeda Sensei,juicyteach,10,10,0,4.2,19.6,11.9,0.0,0.84
Jeeda Sensei,t.lewis140,8,8,0,5.38,20.38,12.88,0.0,0.62
Jeeda Sensei,z_iodine,12,12,0,4.83,20.42,12.62,0.0,0.95
Quali,benreichardt,14,14,0,5.07,24.93,15.0,0.0,0.93
Xrenoid,benreichardt,10,9,1,9.8,24.7,17.25,0.1429,0.58
benreichardt,blankE,7,0,7,26.0,15.29,20.64,0.0,0.34
benreichardt,luisarlen23,8,0,8,25.75,6.12,15.94,0.0,0.5
luisarlen23,z_iodine,8,8,0,3.12,20.25,11.69,0.0,0.68
m.melkowski1,t.lewis140,8,8,0,4.62,20.5,12.56,0.0,0.64
Bidderlyn,Siker_7,29,28,1,1.72,9.83,5.78,0.0293,5.02
Jeeda Sensei,N Prime,27,9,18,5.44,2.81,4.13,0.4598,6.54
Jeeda Sensei,Siker_7,38,35,3,3.84,9.82,6.83,0.0607,5.56
Jeeda Sensei,Skoops!,43,36,7,4.02,7.91,5.97,0.1329,7.21
N Prime,m.melkowski1,7,7,0,3.43,8.14,5.79,0.0,1.21
Siker_7,Skoops!,27,14,13,9.19,7.07,8.13,0.9171,3.32
Siker_7,m.melkowski1,8,1,7,11.75,5.5,8.62,0.1923,0.93
Siker_7,Коmар,15,13,2,9.6,19.53,14.57,0.172,1.03
Siker_7,yaelsky96,7,3,4,8.86,8.86,8.86,0.8163,0.79
Skoops!,juicyteach,7,6,1,10.43,20.43,15.43,0.2286,0.45
Bidderlyn,BigOak,8,8,0,1.88,14.25,8.06,0.0,0.99
Bidderlyn,Frango,18,18,0,1.89,18.61,10.25,0.0,1.76
Bidderlyn,Lovis,26,26,0,1.92,21.12,11.52,0.0,2.26
Bidderlyn,jamiebagley233,9,9,0,2.0,21.67,11.83,0.0,0.76
BigOak,S31gn3ur Chr3t13n,7,0,7,15.14,6.0,10.57,0.0,0.66
Frango,Jeeda Sensei,24,0,24,17.5,2.79,10.15,0.0,2.37
Frango,Lovis,10,5,5,18.7,17.3,18.0,1.0,0.56
Frango,Quali,24,1,23,17.5,5.62,11.56,0.0397,2.08
Frango,S31gn3ur Chr3t13n,16,0,16,17.75,4.94,11.34,0.0,1.41
Frango,Xrenoid,14,1,13,18.79,6.29,12.54,0.0893,1.12
Frango,blankE,14,6,8,17.07,15.14,16.11,0.7792,0.87
Frango,ciga,14,6,8,18.5,19.86,19.18,0.7792,0.73
Frango,hrejarz2,7,5,2,18.57,21.0,19.79,0.4969,0.35
Frango,masterv5983,11,5,6,17.09,14.45,15.77,0.8658,0.7
Jeeda Sensei,Lovis,33,33,0,3.12,20.52,11.82,0.0,2.79
Jeeda Sensei,ciga,35,34,1,4.29,17.4,10.84,0.0216,3.23
Jeeda Sensei,jamiebagley233,10,9,1,6.7,22.0,14.35,0.1429,0.7
Lovis,Quali,33,0,33,20.52,5.24,12.88,0.0,2.56
Lovis,S31gn3ur Chr3t13n,23,1,22,20.57,5.65,13.11,0.0424,1.75
Lovis,Xrenoid,15,2,13,19.53,10.13,14.83,0.172,1.01
Lovis,blankE,18,5,13,19.67,14.0,16.83,0.3968,1.07
Lovis,ciga,21,10,11,19.57,17.43,18.5,0.907,1.14
Lovis,doniatka,15,0,15,23.0,7.6,15.3,0.0,0.98
Lovis,hrejarz2,11,6,5,21.91,20.82,21.36,0.8658,0.51
Lovis,m.melkowski1,9,0,9,21.89,5.44,13.67,0.0,0.66
Lovis,masterv5983,12,2,10,20.5,13.17,16.83,0.2381,0.71
Quali,jamiebagley233,10,10,0,6.4,22.0,14.2,0.0,0.7
Xrenoid,jamiebagley233,8,8,0,5.5,21.0,13.25,0.0,0.6
blankE,jamiebagley233,7,7,0,14.57,21.86,18.21,0.0,0.38
ciga,doniatka,16,0,16,17.5,7.38,12.44,0.0,1.29
ciga,m.melkowski1,12,1,11,17.0,6.75,11.88,0.1111,1.01
jamiebagley233,masterv5983,7,1,6,21.14,13.14,17.14,0.2286,0.41
Bidderlyn,tsromanow,17,17,0,1.82,18.41,10.12,0.0,1.68
Hirow,khang.pham2401,7,2,5,21.14,13.86,17.5,0.4969,0.4
JarJar,Jeeda Sensei,31,0,31,17.39,3.39,10.39,0.0,2.98
JarJar,tsromanow,12,6,6,17.08,15.58,16.33,1.0,0.73
Jeeda Sensei,slaaneshtgof,16,16,0,4.19,19.94,12.06,0.0,1.33
Xrenoid,tsromanow,11,9,2,8.45,16.36,12.41,0.2694,0.89
Zap,khang.pham2401,11,4,7,19.45,14.73,17.09,0.6324,0.64
khang.pham2401,tsromanow,7,4,3,18.14,22.14,20.14,0.8163,0.35
slaaneshtgof,tsromanow,7,2,5,22.14,17.29,19.71,0.4969,0.36
Bidderlyn,Xunz,19,19,0,1.84,19.42,10.63,0.0,1.79
JarJar,Xunz,11,8,3,17.82,21.45,19.64,0.4364,0.56
Jeeda Sensei,Xunz,21,21,0,4.33,18.81,11.57,0.0,1.81
Quali,Xunz,20,19,1,5.0,18.9,11.95,0.0526,1.67
Skoops!,Xunz,13,10,3,10.62,18.31,14.46,0.3419,0.9
Xrenoid,Xunz,14,11,3,10.79,19.07,14.93,0.3061,0.94
Xunz,austin_midd,8,1,7,20.75,7.62,14.19,0.1923,0.56
Xunz,blankE,12,3,9,19.92,16.17,18.04,0.3846,0.67
Xunz,luisarlen23,13,0,13,21.15,3.77,12.46,0.0,1.04
Xunz,m.melkowski1,8,1,7,19.88,7.12,13.5,0.1923,0.59
Xunz,z_iodine,8,4,4,20.25,20.75,20.5,1.0,0.39
Bidderlyn,Esteban Dorado,9,9,0,2.89,20.11,11.5,0.0,0.78
Esteban Dorado,Jeeda Sensei,10,0,10,20.6,3.6,12.1,0.0,0.83
Esteban Dorado,Quali,10,0,10,20.6,5.4,13.0,0.0,0.77
Esteban Dorado,S31gn3ur Chr3t13n,9,0,9,21.67,5.56,13.61,0.0,0.66
Esteban Dorado,Skoops!,9,0,9,21.67,8.44,15.06,0.0,0.6
Esteban Dorado,khang.pham2401,7,2,5,20.71,18.71,19.71,0.4969,0.36
Esteban Dorado,m.melkowski1,7,0,7,20.0,5.57,12.79,0.0,0.55
S31gn3ur Chr3t13n,Xunz,13,11,2,7.0,17.85,12.42,0.2122,1.05
Skoops!,Zap,10,8,2,10.2,17.8,14.0,0.3077,0.71
Xunz,camoutbussin,7,0,7,20.86,5.57,13.21,0.0,0.53
Xunz,doniatka,16,0,16,18.38,7.88,13.12,0.0,1.22
Xunz,khang.pham2401,8,5,3,18.5,18.12,18.31,0.6818,0.44
Xunz,masterv5983,9,2,7,22.67,15.78,19.22,0.3556,0.47
austin_midd,doniatka,8,6,2,5.75,9.0,7.38,0.4167,1.08
Bidderlyn,Коля Зман,16,16,0,2.19,17.0,9.59,0.0,1.67
JarJar,Коля Зман,10,2,8,18.7,16.0,17.35,0.3077,0.58
Jeeda Sensei,Коля Зман,17,17,0,3.06,16.82,9.94,0.0,1.71
N Prime,Xunz,10,10,0,3.3,18.3,10.8,0.0,0.93
N Prime,doniatka,14,13,1,3.0,7.79,5.39,0.0893,2.6
N Prime,luisarlen23,8,5,3,3.0,5.88,4.44,0.6818,1.8
N Prime,Коля Зман,9,9,0,2.89,17.33,10.11,0.0,0.89
Quali,Коля Зман,18,18,0,4.72,17.06,10.89,0.0,1.65
S31gn3ur Chr3t13n,Коля Зман,12,12,0,5.33,17.83,11.58,0.0,1.04
Xrenoid,Коля Зман,9,7,2,9.0,17.0,13.0,0.3556,0.69
Xunz,ciga,12,6,6,18.33,19.75,19.04,1.0,0.63
Xunz,hrejarz2,7,4,3,19.57,22.86,21.21,0.8163,0.33
Xunz,slaaneshtgof,9,5,4,17.89,19.89,18.89,0.8466,0.48
blankE,Коля Зман,8,5,3,16.88,18.88,17.88,0.6818,0.45
camoutbussin,Коля Зман,8,7,1,8.5,18.5,13.5,0.1923,0.59
ciga,khang.pham2401,18,9,9,15.11,16.56,15.83,1.0,1.14
ciga,luisarlen23,14,2,12,19.79,6.57,13.18,0.1905,1.06
ciga,Коля Зман,13,9,4,16.08,17.23,16.65,0.4923,0.78
hrejarz2,luisarlen23,10,0,10,22.9,4.6,13.75,0.0,0.73
khang.pham2401,Коля Зман,11,3,8,17.73,15.73,16.73,0.4364,0.66
luisarlen23,slaaneshtgof,10,10,0,3.8,19.4,11.6,0.0,0.86
m.melkowski1,Коля Зман,9,8,1,6.44,16.89,11.67,0.1646,0.77
masterv5983,Коля Зман,7,7,0,14.14,19.29,16.71,0.0,0.42
Skoops!,ciga,22,19,3,8.18,16.59,12.39,0.1515,1.78
Skoops!,schmendrikson,13,13,0,7.54,20.15,13.85,0.0,0.94
Xunz,schmendrikson,8,5,3,15.5,20.0,17.75,0.6818,0.45
ciga,schmendrikson,12,5,7,19.58,18.17,18.88,0.7576,0.64
doniatka,schmendrikson,8,8,0,5.88,18.5,12.19,0.0,0.66
luisarlen23,schmendrikson,11,11,0,4.27,22.64,13.45,0.0,0.82
Dreamweaver,Siker_7,24,6,18,11.96,8.29,10.12,0.3125,2.37
Dreamweaver,Xunz,9,7,2,14.67,17.78,16.22,0.3556,0.55
Dreamweaver,ciga,22,16,6,13.5,17.64,15.57,0.3636,1.41
JarJar,Siker_7,20,5,15,17.1,9.8,13.45,0.3333,1.49
Siker_7,Xunz,9,8,1,10.44,19.22,14.83,0.1646,0.61
Siker_7,doniatka,11,3,8,12.73,7.73,10.23,0.4364,1.08
Siker_7,luisarlen23,16,3,13,10.62,6.19,8.41,0.25,1.9
Esteban Dorado,doniatka,7,1,6,19.29,9.0,14.14,0.2286,0.49
Jeeda Sensei,Varravann,14,14,0,3.57,19.29,11.43,0.0,1.22
Siker_7,khang.pham2401,13,9,4,11.85,17.38,14.62,0.4923,0.89
Siker_7,schmendrikson,16,13,3,9.94,17.31,13.62,0.25,1.17
Skoops!,Varravann,10,10,0,5.0,18.9,11.95,0.0,0.84
Bidderlyn,Grimning,23,23,0,1.87,21.65,11.76,0.0,1.96
Bidderlyn,gitm_4,12,12,0,1.67,11.67,6.67,0.0,1.8
Esteban Dorado,Lovis,8,6,2,18.88,24.12,21.5,0.4167,0.37
Grimning,JarJar,15,7,8,17.87,17.4,17.63,0.8889,0.85
Grimning,Lovis,17,5,12,20.94,18.12,19.53,0.4357,0.87
Grimning,N Prime,13,0,13,20.46,2.54,11.5,0.0,1.13
Grimning,Xunz,7,0,7,24.57,14.43,19.5,0.0,0.36
Grimning,ciga,20,5,15,22.25,16.55,19.4,0.3333,1.03
Grimning,doniatka,8,0,8,23.12,7.88,15.5,0.0,0.52
Grimning,gitm_4,7,0,7,26.71,12.29,19.5,0.0,0.36
Grimning,masterv5983,12,3,9,20.17,12.25,16.21,0.3846,0.74
Grimning,Коmар,16,4,12,23.25,18.44,20.84,0.3571,0.77
Grimning,Коля Зман,10,2,8,21.3,16.0,18.65,0.3077,0.54
JarJar,Lovis,15,8,7,18.4,19.6,19.0,0.8889,0.79
Jeeda Sensei,gitm_4,14,14,0,3.14,11.29,7.21,0.0,1.94
Lovis,N Prime,14,0,14,20.79,2.71,11.75,0.0,1.19
Lovis,Xunz,10,2,8,23.4,18.1,20.75,0.3077,0.48
Lovis,gitm_4,9,0,9,22.22,9.44,15.83,0.0,0.57
Lovis,Коmар,13,3,10,22.08,18.62,20.35,0.3419,0.64
Lovis,Коля Зман,11,4,7,20.09,16.09,18.09,0.6324,0.61
N Prime,gitm_4,7,7,0,2.86,11.43,7.14,0.0,0.98
Quali,gitm_4,13,10,3,5.92,10.77,8.35,0.3419,1.56
Xunz,gitm_4,8,2,6,18.25,11.25,14.75,0.4167,0.54
ciga,gitm_4,12,2,10,16.92,11.25,14.08,0.2381,0.85
doniatka,gitm_4,7,5,2,7.57,10.57,9.07,0.4969,0.77
gitm_4,Коmар,7,7,0,12.29,22.43,17.36,0.0,0.4
Коmар,Коля Зман,7,2,5,20.43,17.57,19.0,0.4969,0.37
Bananahammockjoe,Grimning,8,1,7,24.62,18.38,21.5,0.1923,0.37
Bananahammockjoe,JarJar,9,3,6,22.0,16.78,19.39,0.5797,0.46
Bananahammockjoe,Jeeda Sensei,11,0,11,22.73,5.0,13.86,0.0,0.79
Bananahammockjoe,Siker_7,8,0,8,23.88,11.38,17.62,0.0,0.45
Bananahammockjoe,ciga,8,1,7,24.5,16.75,20.62,0.1923,0.39
Bananahammockjoe,masterv5983,7,1,6,25.29,10.43,17.86,0.2286,0.39
Grimning,Hfmotta,11,8,3,18.64,23.55,21.09,0.4364,0.52
Grimning,Siker_7,22,5,17,20.59,10.27,15.43,0.2841,1.43
Grimning,blankE,21,6,15,20.48,14.9,17.69,0.3941,1.19
Grimning,schmendrikson,12,6,6,20.25,18.17,19.21,1.0,0.62
Hfmotta,JarJar,9,0,9,26.56,15.89,21.22,0.0,0.42
Hfmotta,Jeeda Sensei,18,1,17,24.72,4.17,14.44,0.0617,1.25
Hfmotta,N Prime,10,0,10,24.4,2.3,13.35,0.0,0.75
Hfmotta,Quali,17,0,17,24.94,6.47,15.71,0.0,1.08
Hfmotta,S31gn3ur Chr3t13n,15,0,15,24.87,5.2,15.03,0.0,1.0
Hfmotta,Siker_7,11,0,11,24.18,9.55,16.86,0.0,0.65
Hfmotta,Xrenoid,12,0,12,24.25,8.25,16.25,0.0,0.74
Hfmotta,Xunz,7,0,7,26.0,13.0,19.5,0.0,0.36
Hfmotta,blankE,12,1,11,25.0,14.25,19.62,0.1111,0.61
Hfmotta,ciga,12,1,11,24.67,15.92,20.29,0.1111,0.59
Hfmotta,doniatka,7,0,7,25.29,7.43,16.36,0.0,0.43
S31gn3ur Chr3t13n,gitm_4,8,7,1,5.12,10.5,7.81,0.1923,1.02
Siker_7,gitm_4,9,6,3,9.67,12.33,11.0,0.5797,0.82
blankE,gitm_4,9,1,8,17.56,10.89,14.22,0.1646,0.63
gitm_4,khang.pham2401,8,8,0,10.75,18.0,14.38,0.0,0.56
Bidderlyn,DavidPrime83,9,9,0,1.89,23.33,12.61,0.0,0.71
Bidderlyn,jjjeffer78,16,16,0,1.69,21.88,11.78,0.0,1.36
DavidPrime83,Jeeda Sensei,13,0,13,23.62,2.77,13.19,0.0,0.99
DavidPrime83,Lovis,8,3,5,23.88,20.25,22.06,0.6818,0.36
DavidPrime83,Quali,13,0,13,23.62,5.92,14.77,0.0,0.88
DavidPrime83,blankE,9,0,9,22.78,12.89,17.83,0.0,0.5
DavidPrime83,luisarlen23,7,0,7,24.14,3.57,13.86,0.0,0.51
Jeeda Sensei,jjjeffer78,20,19,1,3.7,21.55,12.62,0.0526,1.58
Lovis,jjjeffer78,16,8,8,20.31,20.62,20.47,1.0,0.78
Lovis,khang.pham2401,14,3,11,22.57,15.86,19.21,0.3061,0.73
Lovis,luisarlen23,12,1,11,22.83,5.83,14.33,0.1111,0.84
Xrenoid,jjjeffer78,8,7,1,10.5,20.75,15.62,0.1923,0.51
blankE,jjjeffer78,12,11,1,15.5,22.83,19.17,0.1111,0.63
ciga,jjjeffer78,14,13,1,13.71,21.57,17.64,0.0893,0.79
doniatka,jjjeffer78,8,8,0,7.12,21.0,14.06,0.0,0.57
gitm_4,luisarlen23,8,1,7,10.88,7.38,9.12,0.1923,0.88
hrejarz2,jjjeffer78,8,5,3,20.25,20.62,20.44,0.6818,0.39
jjjeffer78,luisarlen23,9,2,7,20.78,9.33,15.06,0.3556,0.6
0mexol,Bidderlyn,8,0,8,15.75,2.25,9.0,0.0,0.89
0mexol,Jeeda Sensei,8,0,8,16.75,3.88,10.31,0.0,0.78
0mexol,Quali,9,0,9,16.11,5.11,10.61,0.0,0.85
0mexol,S31gn3ur Chr3t13n,8,0,8,16.0,3.75,9.88,0.0,0.81
0mexol,Skoops!,7,1,6,15.0,7.0,11.0,0.2286,0.64
Grimning,Skoops!,23,0,23,20.7,6.3,13.5,0.0,1.7
Grimning,jjjeffer78,13,10,3,18.31,22.08,20.19,0.3419,0.64
Grimning,slaaneshtgof,8,3,5,24.12,23.38,23.75,0.6818,0.34
Grimning,tsromanow,14,3,11,20.57,14.64,17.61,0.3061,0.8
Lovis,Skoops!,23,0,23,20.61,7.3,13.96,0.0,1.65
Lovis,Zap,8,1,7,26.0,19.0,22.5,0.1923,0.36
Lovis,genevrier_ou,15,3,12,19.4,14.07,16.73,0.2759,0.9
Lovis,schmendrikson,12,7,5,21.08,17.83,19.46,0.7576,0.62
Lovis,slaaneshtgof,10,3,7,22.3,20.5,21.4,0.5,0.47
Lovis,tsromanow,11,3,8,20.27,17.27,18.77,0.4364,0.59
S31gn3ur Chr3t13n,jjjeffer78,16,16,0,4.06,21.62,12.84,0.0,1.25
S31gn3ur Chr3t13n,tsromanow,19,19,0,4.11,14.42,9.26,0.0,2.05
Skoops!,gitm_4,9,7,2,8.78,11.56,10.17,0.3556,0.89
Skoops!,tsromanow,17,16,1,7.88,15.59,11.74,0.0672,1.45
Xunz,genevrier_ou,9,4,5,19.67,15.89,17.78,0.8466,0.51
genevrier_ou,jjjeffer78,10,7,3,15.8,22.7,19.25,0.5,0.52
genevrier_ou,schmendrikson,11,10,1,15.27,22.73,19.0,0.1254,0.58
genevrier_ou,slaaneshtgof,8,6,2,13.25,20.62,16.94,0.4167,0.47
genevrier_ou,tsromanow,11,5,6,14.27,14.64,14.45,0.8658,0.76
genevrier_ou,Коmар,12,8,4,15.5,17.08,16.29,0.5556,0.74
hrejarz2,tsromanow,8,1,7,20.75,13.0,16.88,0.1923,0.47
jjjeffer78,tsromanow,7,4,3,18.14,15.57,16.86,0.8163,0.42
jjjeffer78,Коmар,8,3,5,20.38,17.75,19.06,0.6818,0.42
schmendrikson,tsromanow,10,3,7,21.9,14.2,18.05,0.5,0.55
Hirow,Lovis,8,4,4,20.12,20.25,20.19,1.0,0.4
Lovis,camoutbussin,9,1,8,21.78,6.67,14.22,0.1646,0.63
N Prime,genevrier_ou,13,13,0,3.08,12.08,7.58,0.0,1.72
Skoops!,Коля Зман,14,14,0,7.14,16.21,11.68,0.0,1.2
genevrier_ou,Коля Зман,7,4,3,16.43,17.29,16.86,0.8163,0.42
Bidderlyn,Hfmotta,15,15,0,1.93,24.0,12.97,0.0,1.16
Bidderlyn,Reynauld,15,15,0,1.8,12.8,7.3,0.0,2.05
Hfmotta,Lovis,10,0,10,24.9,19.1,22.0,0.0,0.45
Hfmotta,Skoops!,13,0,13,23.85,6.0,14.92,0.0,0.87
Hfmotta,genevrier_ou,11,1,10,24.45,14.0,19.23,0.1254,0.57
Hfmotta,jjjeffer78,7,3,4,25.0,21.57,23.29,0.8163,0.3
Hfmotta,tsromanow,8,1,7,25.5,17.12,21.31,0.1923,0.38
Jeeda Sensei,Reynauld,15,15,0,2.8,12.93,7.87,0.0,1.91
Lovis,Reynauld,7,1,6,23.43,14.86,19.14,0.2286,0.37
Quali,Reynauld,15,12,3,5.47,13.4,9.43,0.2759,1.59
Reynauld,S31gn3ur Chr3t13n,13,1,12,14.15,5.38,9.77,0.0993,1.33
Reynauld,Skoops!,12,4,8,14.33,7.5,10.92,0.5556,1.1
Reynauld,blankE,8,6,2,9.62,13.62,11.62,0.4167,0.69
Reynauld,doniatka,8,1,7,15.5,7.62,11.56,0.1923,0.69
Reynauld,genevrier_ou,7,5,2,11.86,14.86,13.36,0.4969,0.52
Reynauld,slaaneshtgof,8,5,3,14.62,22.12,18.38,0.6818,0.44
Reynauld,tsromanow,9,5,4,12.22,15.78,14.0,0.8466,0.64
Reynauld,Коmар,8,6,2,12.12,16.0,14.06,0.4167,0.57
blankE,tsromanow,15,6,9,15.0,14.53,14.77,0.6957,1.02
camoutbussin,jjjeffer78,8,7,1,9.0,24.25,16.62,0.1923,0.48
camoutbussin,tsromanow,7,7,0,5.29,14.71,10.0,0.0,0.7
Bananahammockjoe,Skoops!,8,0,8,22.62,7.38,15.0,0.0,0.53
Bananahammockjoe,genevrier_ou,8,2,6,22.12,14.12,18.12,0.4167,0.44
Bidderlyn,Skit,17,17,0,2.41,14.94,8.68,0.0,1.96
Dreamweaver,Skit,18,9,9,11.72,11.94,11.83,1.0,1.52
Dreamweaver,gitm_4,7,4,3,13.0,12.57,12.79,0.8163,0.55
Dreamweaver,Коля Зман,10,9,1,9.0,17.5,13.25,0.1429,0.75
Hirow,Siker_7,9,1,8,20.0,12.67,16.33,0.1646,0.55
Hirow,Skit,9,2,7,17.78,14.89,16.33,0.3556,0.55
Hirow,jjjeffer78,7,3,4,20.14,22.57,21.36,0.8163,0.33
Jeeda Sensei,Skit,25,22,3,3.84,11.72,7.78,0.1231,3.21
Quali,Skit,26,24,2,5.58,12.31,8.94,0.0733,2.91
S31gn3ur Chr3t13n,Skit,21,19,2,4.14,13.33,8.74,0.103,2.4
